,lane1,lane2
1,23,0
2,0,3
14,0,29
19,0,0
15,50,0
3,0,42
29,47,0
42,41,0
44,33,0
47,0,44
54,48,0
70,34,0
89,38,0
94,43,0
100,0,37
106,0,31
104,46,0
109,0,41
116,28,0
122,16,0
126,1,0
152,43,0
153,0,42
167,0,37
156,43,0
184,51,0
187,0,45
194,45,0
197,0,47
211,42,0
216,0,42
222,0,43
214,51,0
233,2,9
227,0,47
242,44,0
244,0,45
243,51,0
268,1,0
257,0,25
273,2,0
274,50,0
289,1,0
314,0,1
307,47,0
331,44,0
347,41,0
337,45,0
383,0,36
386,0,33
387,0,34
400,47,0
418,0,39
424,38,0
427,54,0
434,0,42
449,39,0
462,0,4
473,47,0
467,0,40
447,50,0
477,0,36
479,40,0
485,0,35
537,40,0
536,0,41
540,43,0
555,46,0
565,42,0
585,0,40
592,41,0
575,0,37
595,51,0
633,3,0
638,4,0
636,0,38
652,0,10
662,0,36
666,41,0
647,40,0
657,3,0
678,0,19
673,33,0
708,0,41
725,0,43
742,18,0
733,46,0
751,0,37
763,0,38
765,43,0
779,0,40
784,41,0
788,0,13
802,37,0
810,0,42
829,42,0
833,32,0
839,0,41
843,0,53
854,0,35
845,27,0
855,0,47
878,33,0
894,0,11
895,0,51
874,46,0
904,1,0
906,25,0
908,0,48
910,44,0
918,0,37
924,0,5
914,55,0
928,0,43
939,36,0
941,0,38
943,53,0
953,0,39
956,0,44
958,0,7
966,0,2
974,0,34
975,40,0
977,0,37
993,40,0
995,49,0
994,0,56
1007,54,0
1015,0,46
1009,53,0
1031,0,44
1041,41,0
1049,43,0
1050,0,34
1051,46,0
1058,0,8
1060,0,30
1067,0,35
1071,0,33
1073,0,50
1074,50,0
1109,0,27
1111,0,34
1127,0,6
1141,0,42
1132,51,0
1142,29,0
1147,0,27
1154,0,43
1176,38,0
1179,0,39
1184,0,27
1187,42,0
1195,3,29
1189,0,50
1208,51,0
1215,0,2
1205,6,0
1224,9,0
1240,36,0
1209,0,51
1249,40,0
1251,51,0
1261,0,43
1265,49,0
1245,51,0
1271,0,44
1306,0,41
1314,36,0
1315,9,0
1312,50,0
1317,0,49
1319,17,0
1334,0,43
1321,50,0
1340,0,46
1341,46,0
1350,0,47
1358,0,47
1375,0,0
1386,35,0
1369,41,0
1381,0,38
1405,0,39
1414,0,0
1406,40,0
1423,42,0
1437,41,0
1453,41,0
1479,2,0
1480,0,36
1485,46,0
1495,32,0
1496,0,34
1499,0,32
1507,0,39
1503,45,0
1521,40,0
1534,39,0
1542,0,40
1558,0,39
1551,42,0
1567,0,31
1560,1,0
1572,43,0
1578,0,42
1580,40,0
1612,44,0
1625,0,43
1597,46,0
1638,11,19
1641,0,39
1632,45,0
1648,0,35
1650,0,44
1662,46,0
1673,0,34
1665,1,0
1672,0,32
1688,37,0
1695,37,0
1710,36,0
1699,0,47
1712,44,0
1727,42,0
1752,0,37
1758,45,0
1757,6,0
1769,40,0
1778,7,0
1782,37,0
1788,41,0
1779,0,39
1781,48,0
1797,40,0
1820,0,43
1826,41,0
1835,0,14
1850,0,34
1841,39,0
1853,0,40
1863,0,40
1872,0,45
1870,49,0
1878,1,0
1874,43,0
1886,0,37
1903,0,0
1889,49,0
1895,0,41
1930,0,39
1933,7,0
1950,28,0
1952,36,0
1959,0,28
1962,0,38
1978,42,0
1986,38,0
1996,33,0
1993,39,0
2013,37,0
2029,0,36
2042,0,31
2046,0,39
2045,41,0
2050,0,37
2059,0,42
2058,41,0
2076,0,38
2092,42,0
2095,0,36
2097,0,42
2099,42,0
2113,0,38
2119,47,0
2130,0,40
2139,0,39
2165,33,0
2183,45,0
2199,35,0
2203,46,0
2209,35,0
2215,46,0
2221,0,46
2233,0,44
2235,45,0
2239,0,36
2254,34,0
2255,0,34
2246,38,0
2260,0,35
2264,0,37
2282,2,0
2284,0,36
2285,29,0
2289,1,0
2290,0,40
2293,19,0
2303,41,0
2317,3,0
2319,45,0
2320,43,0
2325,6,0
2329,33,0
2333,34,0
2330,46,0
2341,46,0
2349,41,0
2344,0,37
2361,0,41
2368,9,0
2372,1,0
2354,38,0
2378,44,0
2411,44,0
2408,0,47
2426,0,30
2422,39,0
2438,45,0
2440,0,39
2448,46,0
2456,0,0
2457,44,0
2486,38,0
2451,47,0
2466,0,45
2507,37,0
2510,0,42
2549,42,0
2551,46,0
2539,0,42
2560,39,0
2558,42,0
2564,0,43
2543,0,44
2571,52,0
2573,0,44
2587,32,0
2586,0,44
2594,7,0
2579,38,0
2606,43,0
2603,0,44
2611,33,0
2631,0,38
2632,43,0
2639,0,35
2642,0,39
2643,42,0
2654,41,0
2671,42,0
2694,46,0
2693,0,45
2702,41,0
2712,0,40
2732,0,2
2735,0,38
2738,0,41
2744,46,0
2770,0,38
2758,49,0
2779,1,0
2759,0,43
2786,4,0
2787,0,37
2792,1,0
2805,52,0
2825,1,0
2864,37,0
2873,39,0
2869,0,48
2883,43,0
2899,5,0
2909,0,38
2912,33,0
2919,36,0
2920,0,49
2913,46,0
2925,0,36
2929,43,0
2948,0,47
2969,35,0
2970,0,41
2983,35,0
2982,0,45
2988,45,0
2999,0,6
3006,0,37
3008,0,42
3002,44,0
3018,48,0
3041,50,0
3048,46,0
3045,0,50
3075,0,45
3061,48,0
3064,47,0
3097,0,34
3092,35,0
3102,0,43
3138,23,0
3116,40,0
3154,0,47
3145,45,0
3191,34,0
3199,30,0
3203,0,0
3212,37,0
3218,0,32
3226,25,0
3232,25,0
3174,0,43
3237,23,0
3252,0,39
3254,45,0
3253,0,40
3268,47,0
3283,42,0
3287,0,42
3290,46,0
3294,0,37
3310,45,0
3334,0,40
3332,44,0
3338,0,43
3341,0,0
3346,47,0
3356,0,36
3357,0,0
3351,39,0
3364,0,40
3377,0,0
3373,42,0
3374,0,42
3401,44,0
3402,0,42
3421,44,0
3424,41,0
3420,0,37
3432,0,0
3449,0,38
3460,51,0
3464,0,41
3489,48,0
3466,0,35
3503,0,26
3510,26,0
3530,29,0
3535,0,14
3536,0,0
3502,47,0
3529,0,39
3551,47,0
3588,0,23
3590,11,0
3614,38,0
3621,43,0
3624,49,0
3643,0,44
3635,47,0
3666,0,33
3668,0,36
3667,45,0
3672,0,40
3675,52,0
3684,34,0
3691,0,37
3693,0,30
3700,0,0
3707,0,0
3712,0,41
3718,47,0
3727,49,0
3736,0,40
3743,0,40
3734,47,0
3758,41,0
3755,0,44
3760,47,0
3792,0,0
3783,0,45
3785,46,0
3801,0,45
3815,0,32
3826,6,33
3841,43,0
3842,0,27
3843,30,0
3854,29,0
3858,0,38
3835,48,0
3868,0,36
3892,0,40
3900,40,0
3898,0,41
3908,42,0
3929,0,0
3944,0,40
3921,44,0
3957,0,42
3961,4,0
3978,0,41
3983,0,26
3989,28,0
3981,40,0
3998,0,33
4004,0,37
4013,41,0
4016,0,5
4015,47,0
4021,0,34
4033,0,38
4026,47,0
4065,0,4
4079,18,0
4091,42,0
4056,0,42
4045,9,0
4113,36,0
4114,0,42
4125,42,0
4127,31,0
4130,44,0
4146,0,0
4133,0,41
4173,45,0
4151,0,40
4176,43,0
4186,26,0
4189,0,41
4198,40,0
4197,46,0
4216,33,0
4226,0,38
4224,43,0
4262,0,42
4269,45,0
4273,0,41
4287,47,0
4275,0,44
4311,39,0
4289,48,0
4316,0,46
4317,0,0
4319,0,40
4332,47,0
4341,46,0
4352,32,0
4377,6,0
4389,45,0
4395,48,0
4409,0,0
4418,40,0
4430,40,0
4426,0,43
4437,0,0
4440,0,40
4448,39,0
4460,0,40
4436,43,0
4465,0,45
4485,47,0
4491,0,44
4497,0,4
4501,0,34
4496,51,0
4515,36,0
4521,0,45
4538,0,40
4559,43,0
4553,43,0
4578,0,39
4596,42,0
4581,48,0
4620,0,45
4609,0,44
4616,47,0
4651,48,0
4643,50,0
4665,0,0
4678,2,0
4690,39,0
4694,42,0
4700,0,0
4717,9,0
4733,39,0
4698,29,0
4725,0,46
4752,0,37
4758,16,0
4746,46,0
4785,35,0
4795,40,0
4819,0,45
4830,0,40
4820,0,45
4852,5,0
4806,56,0
4857,0,41
4870,0,31
4895,48,0
4897,40,0
4898,0,43
4908,9,0
4914,16,0
4906,0,48
4940,0,43
4915,46,0
4948,0,42
4956,0,0
4959,42,0
4961,0,38
4967,0,44
4968,60,0
4974,2,0
4994,4,0
5001,0,30
5005,0,34
4999,56,0
5013,0,24
5017,0,53
5033,0,0
5034,0,17
5039,0,1
5047,26,0
5052,0,49
5056,0,31
5061,0,22
5082,0,40
5093,0,42
5072,61,0
5108,2,0
5120,0,43
5133,0,41
5141,0,53
5149,0,32
5157,54,0
5161,0,0
5191,10,0
5182,0,41
5201,37,0
5208,45,0
5214,0,44
5229,48,0
5241,59,0
5242,0,43
5255,0,21
5261,48,0
5257,0,49
5271,48,0
5286,18,37
5295,54,0
5310,45,0
5311,43,0
5329,5,0
5332,38,0
5333,43,0
5334,0,0
5336,15,0
5337,0,0
5341,17,0
5347,0,0
5348,0,46
5349,41,12
5371,38,0
5364,0,39
5374,45,0
5404,35,0
5401,48,0
5381,0,40
5379,46,0
5461,37,0
5477,49,0
5453,53,0
5487,0,0
5484,48,0
5500,0,0
5498,44,0
5499,0,37
5508,0,0
5511,52,0
5519,0,32
5526,39,0
5540,41,0
5552,0,41
5572,42,0
5599,39,0
5603,0,41
5608,39,0
5621,0,37
5633,0,36
5652,40,0
5651,0,40
5664,0,0
5667,0,6
5678,41,0
5679,32,0
5696,0,18
5701,0,0
5715,36,0
5723,0,38
5704,42,0
5738,0,34
5740,0,39
5739,49,0
5752,0,42
5771,44,0
5767,0,46
5765,47,0
5782,45,0
5798,2,0
5799,44,0
5820,0,44
5818,43,0
5838,0,0
5852,0,35
5836,14,0
5854,0,41
5860,35,0
5865,34,0
5859,0,38
5911,0,39
5914,0,35
5915,43,0
5918,0,35
5920,0,39
5928,46,0
5936,33,0
5938,0,40
5942,0,32
5952,45,0
5962,0,38
5965,0,0
5968,0,39
5982,44,0
5993,0,38
6003,0,41
6002,51,0
6034,0,33
6044,0,45
6050,0,19
6060,28,0
6070,36,0
6071,0,39
6069,43,0
6089,30,0
6091,36,0
6106,40,0
6107,3,0
6116,0,39
6125,46,0
6130,0,45
6139,55,0
6146,0,42
6149,55,0
6158,0,37
6161,0,45
6187,4,30
6193,43,0
6198,48,0
6180,0,42
6178,51,0
6216,0,36
6217,51,0
6220,0,43
6237,0,43
6261,0,46
6280,0,35
6238,8,0
6275,0,51
6317,53,0
6278,0,52
6330,3,0
6338,40,0
6345,0,53
6348,0,36
6362,11,0
6359,48,0
6379,37,0
6391,0,37
6394,45,0
6401,0,39
6410,53,0
6420,38,0
6419,0,42
6428,50,0
6442,18,0
6441,0,46
6450,49,0
6462,7,0
6473,2,0
6478,2,0
6471,51,0
6497,0,21
6482,52,0
6490,0,40
6515,42,0
6528,30,0
6529,47,0
6535,0,44
6539,38,0
6545,0,41
6552,41,0
6557,26,0
6559,50,0
6577,34,0
6568,0,37
6598,0,30
6585,49,0
6613,0,41
6615,38,0
6618,0,41
6636,40,0
6659,0,28
6671,0,0
6669,39,0
6663,0,39
6678,0,36
6702,0,4
6683,45,0
6716,0,40
6696,1,0
6739,32,0
6729,0,36
6753,34,0
6727,47,0
6763,0,39
6779,0,38
6778,46,0
6793,0,39
6809,1,0
6821,40,0
6824,28,0
6828,0,32
6831,0,38
6826,45,0
6838,0,29
6850,0,3
6857,45,0
6863,46,0
6878,44,0
6886,49,0
6898,4,38
6897,46,0
6908,47,0
6928,37,0
6930,0,42
6937,0,1
6910,0,39
6932,43,0
6955,41,0
6984,0,16
6957,0,35
6980,43,0
7017,3,0
6992,37,0
7016,0,35
7023,38,0
7056,36,0
7035,0,43
7081,0,32
7062,43,0
7094,0,33
7103,0,33
7098,42,0
7105,0,36
7114,45,0
7131,0,33
7149,0,0
7134,45,0
7164,0,44
7168,48,0
7153,0,40
7181,48,0
7183,2,0
7182,0,42
7194,43,0
7201,0,45
7236,31,0
7230,48,0
7240,17,0
7266,38,0
7274,5,0
7277,39,0
7286,6,38
7261,0,50
7289,54,0
7307,3,0
7316,41,0
7317,2,0
7328,8,0
7321,0,44
7340,43,0
7322,27,0
7344,28,0
7349,28,0
7355,0,0
7331,50,0
7367,43,0
7369,47,0
7375,50,0
7389,2,0
7393,0,0
7392,56,0
7406,43,0
7426,27,0
7445,51,0
7455,9,0
7463,0,0
7448,52,0
7449,0,44
7478,28,0
7495,43,0
7491,0,43
7506,45,0
7507,46,0
7513,0,44
7528,0,0
7515,42,0
7530,0,41
7535,52,0
7557,0,36
7562,44,0
7566,44,0
7591,47,0
7616,50,0
7638,55,0
7649,53,0
7628,0,44
7664,0,42
7674,4,0
7682,39,0
7685,53,0
7694,47,0
7717,0,0
7712,45,0
7744,36,0
7745,3,0
7735,43,0
7750,46,0
7752,0,42
7760,6,0
7774,45,0
7789,32,0
7793,44,0
7794,51,0
7797,48,0
7830,0,43
7817,0,43
7837,48,0
7851,0,44
7874,36,0
7875,45,0
7884,0,44
7891,36,0
7885,54,0
7895,0,28
7915,41,0
7918,0,28
7905,0,39
7948,51,0
7949,0,38
7964,29,0
7961,55,0
7971,15,0
7972,0,41
7998,0,5
7995,0,53
8015,42,0
8023,40,0
8036,0,43
8022,27,0
8039,2,0
7999,50,0
8042,1,0
8035,0,46
8061,11,0
8080,0,38
8088,35,0
8073,0,46
8102,38,0
8130,0,40
8100,45,0
8144,0,37
8155,0,12
8117,0,38
8162,46,0
8182,0,37
8187,27,0
8206,19,0
8200,47,0
8215,10,0
8220,14,0
8223,0,38
8231,10,0
8228,29,0
8232,0,40
8252,0,40
8253,2,0
8255,42,0
8250,47,0
8271,0,0
8290,44,0
8300,0,3
8273,47,0
8289,0,41
8319,45,0
8335,44,0
8324,0,48
8340,46,0
8361,0,40
8359,46,0
8369,45,0
8384,0,0
8389,0,37
8366,0,39
8376,45,0
8399,44,0
8417,34,0
8426,41,0
8420,49,0
8452,5,27
8439,46,0
8477,1,0
8483,38,0
8505,0,0
8489,44,0
8513,0,48
8531,42,0
8535,0,47
8545,38,0
8548,0,45
8546,42,0
8559,0,47
8558,43,0
8581,43,0
8590,0,40
8588,46,0
8600,0,40
8616,0,37
8619,36,0
8627,38,0
8632,43,0
8634,0,45
8644,38,0
8662,32,0
8671,0,29
8676,34,0
8675,43,0
8685,0,29
8687,6,0
8655,0,43
8689,43,0
8704,0,39
8633,2,0
8713,44,0
8747,47,0
8754,43,0
8759,0,9
8767,0,28
8773,0,31
8777,39,0
8785,39,0
8788,0,38
8789,44,0
8793,0,42
8809,41,0
8824,0,38
8823,49,0
8828,0,34
8831,0,39
8834,35,0
8846,45,0
8839,0,40
8856,44,0
8870,0,42
8882,12,34
8896,45,0
8921,33,0
8910,11,0
8950,45,0
8953,0,40
8969,38,0
8970,37,0
8973,20,0
8982,19,0
8992,13,0
8983,0,45
8995,50,0
9009,0,0
9014,0,0
9017,0,45
9025,44,0
9021,51,0
9030,54,0
9045,51,0
9031,0,42
9072,44,0
9074,0,43
9075,48,0
9085,0,36
9093,46,0
9094,0,0
9090,0,48
9104,0,0
9105,48,0
9115,1,0
9116,0,47
9119,50,0
9156,47,0
9169,0,46
9175,48,0
9185,44,0
9188,39,0
9205,48,0
9187,0,43
9215,38,10
9223,3,0
9229,45,0
9243,0,40
9250,41,0
9251,0,42
9254,42,0
9267,38,0
9284,0,41
9290,2,0
9265,50,0
9318,0,0
9272,0,40
9323,4,0
9342,3,0
9295,52,0
9352,52,0
9349,0,45
9373,0,40
9369,47,0
9377,28,0
9371,0,45
9400,45,0
9401,1,0
9424,37,0
9430,45,0
9434,10,0
9428,0,40
9445,42,0
9450,9,0
9455,39,0
9458,4,0
9459,25,2
9456,0,42
9479,46,0
9490,0,45
9493,42,0
9507,0,40
9508,42,0
9520,0,41
9530,43,0
9532,0,36
9529,44,0
9561,0,0
9570,5,0
9569,44,0
9585,0,43
9593,49,0
9600,0,35
9610,47,0
9616,46,0
9621,0,41
9634,0,39
9647,43,0
9639,0,34
9693,30,0
9696,2,0
9707,36,0
9701,45,0
9715,44,0
9723,0,44
9737,45,0
9761,42,0
9763,0,38
9755,46,0
9756,0,43
9768,45,0
9773,50,0
9789,51,0
9795,44,0
9797,44,0
9798,0,40
9806,37,0
9813,0,39
9822,0,35
9831,0,40
9853,0,8
9855,46,0
9874,0,32
9875,0,38
9878,0,41
9879,47,0
9889,0,38
9908,34,0
9922,0,43
9927,0,33
9949,0,13
9957,39,0
9985,0,39
9992,39,0
10014,0,37
10016,43,0
10030,0,36
10032,43,0
10043,0,0
10053,0,37
10051,48,0
10064,0,39
10073,0,38
10071,47,0
10099,49,0
10106,0,37
10111,0,48
10120,45,0
10130,0,42
10163,0,42
10168,49,0
10191,0,42
10192,46,0
10202,0,38
10200,0,34
10207,0,37
10215,50,0
10221,0,0
10240,0,31
10254,0,10
10259,45,0
10245,0,39
10266,0,0
10279,41,0
10281,36,0
10293,0,31
10311,0,38
10320,0,24
10299,46,0
10322,0,46
10324,47,0
10361,0,40
10363,44,0
10372,51,0
10385,0,43
10398,34,0
10401,53,0
10407,0,50
10434,36,0
10444,50,0
10450,0,26
10453,0,35
10459,0,39
10460,0,27
10480,47,0
10492,0,40
10507,0,49
10510,0,38
10496,51,0
10516,21,0
10517,0,51
10538,0,10
10526,49,0
10545,0,31
10557,48,0
10569,0,46
10570,53,0
10580,49,0
10611,0,42
10635,0,43
10642,48,0
10648,28,0
10654,0,41
10622,48,0
10665,13,0
10668,0,39
10671,0,47
10682,0,2
10630,47,0
10697,0,33
10727,29,0
10725,45,0
10729,32,0
10711,0,42
10762,43,0
10760,47,0
10776,29,13
10805,0,43
10853,0,44
10852,43,0
10860,47,0
10863,0,41
10804,46,0
10883,0,0
10869,43,0
10884,0,34
10897,0,32
10919,0,36
10925,0,38
10946,0,0
10940,47,0
10945,41,0
10965,39,0
10961,41,0
10977,0,0
10979,0,0
10980,0,0
10983,39,0
10967,0,49
11007,0,43
11014,45,0
11028,0,29
11020,40,0
11037,41,0
11047,0,0
11039,46,0
11069,0,41
11068,43,0
11084,0,0
11081,0,43
11086,42,0
11096,0,38
11097,45,0
11118,0,0
11119,0,0
11120,0,0
11124,0,45
11142,38,0
11149,41,0
11145,0,39
11146,1,0
11159,40,0
11164,0,0
11163,42,0
11183,40,0
11152,0,40
11191,0,40
11200,0,0
11178,48,0
11229,43,0
11220,44,0
11245,0,37
11246,43,0
11262,44,0
11269,36,0
11278,43,0
11300,41,0
11303,0,36
11313,0,43
11316,37,0
11322,0,44
11335,38,0
11339,0,31
11345,42,0
11362,0,0
11382,0,0
11364,45,0
11381,46,0
11390,2,0
11378,0,45
11428,0,41
11431,49,0
11438,0,46
11460,47,0
11461,0,43
11405,50,0
11468,0,45
11474,0,45
11491,39,0
11494,32,0
11498,0,40
11503,44,0
11505,48,0
11514,0,37
11527,0,39
11524,44,0
11540,0,42
11549,0,0
11576,0,43
11587,48,0
11594,0,41
11575,50,0
11605,34,0
11610,8,0
11615,33,0
11607,0,46
11636,11,0
11646,33,0
11632,46,0
11666,0,44
11677,38,0
11678,42,0
11682,0,36
11688,48,0
11693,0,43
11697,55,0
11700,0,50
11741,51,0
11759,0,44
11764,25,0
11782,8,0
11783,36,0
11761,0,42
11785,56,0
11798,39,0
11807,0,36
11825,19,24
11838,0,31
11850,0,0
11853,17,0
11863,0,0
11832,0,47
11864,0,14
11876,0,43
11917,0,32
11879,50,0
11930,44,0
11927,0,38
11942,46,0
11969,42,0
11968,0,42
11963,42,0
11979,0,46
11981,43,0
11991,0,35
12000,43,0
12018,43,0
12036,38,0
12038,45,0
12050,0,0
12024,0,37
12064,41,0
12075,44,0
12089,52,0
12076,0,44
12099,0,0
12102,45,0
12114,0,31
12117,45,0
12110,0,43
12124,51,0
12131,37,0
12135,0,38
12141,45,0
12143,0,37
12164,42,0
12158,45,0
12182,44,0
12208,0,1
12198,45,0
12218,0,0
12228,3,0
12230,0,43
12238,34,0
12237,49,0
12255,0,40
12260,0,37
12271,0,4
12279,0,34
12280,32,0
12284,0,35
12292,30,0
12298,38,0
12307,33,0
12311,17,0
12318,14,17
12328,0,37
12324,9,0
12345,0,45
12356,0,42
12319,0,37
12367,49,0
12381,0,43
12387,43,0
12406,0,0
12395,45,0
12418,0,41
12416,51,0
12455,50,0
12463,33,0
12440,0,53
12483,57,0
12467,0,49
12494,0,43
12515,41,0
12498,0,51
12518,0,42
12512,54,0
12557,43,0
12553,0,41
12567,47,0
12580,0,42
12585,49,0
12602,58,0
12605,0,43
12616,2,0
12618,0,45
12612,63,0
12632,0,47
12654,0,47
12659,57,0
12664,43,0
12673,0,43
12684,53,0
12686,0,42
12687,0,49
12688,59,0
12692,0,49
12709,38,0
12720,33,0
12734,23,0
12727,0,22
12758,7,0
12759,0,6
12740,2,0
12767,1,0
